地名,地区,燃やすごみ,金属製小型ごみ・危険なもの,紙類・衣類,びん・缶・ペットボトル
西川,地区20,水 土,木2,火,金
西長洲町1丁目,地区21,水 土,金3,月,火
西長洲町2丁目,地区22,水 土,火2,月,木
西向島町,地区25,火 金,木2,月,水
西高洲町,地区25,火 金,木2,月,水
西本町,地区25,火 金,木2,月,水
西御園町,地区25,火 金,木2,月,水
西桜木町,地区25,火 金,木2,月,水
西本町北通,地区25,火 金,木2,月,水
西松島町,地区25,火 金,木2,月,水
西難波町の国道2号に面した家庭,地区25,火 金,木2,月,水
西大物町,地区26,火 金,木4,月,水
額田町,地区13,水 土,金4,火,木
浜田町（国道2号に面した家庭は除く）,地区15,月 木,金2,水,火
浜2・3丁目,地区20,水 土,木2,火,金
浜1丁目,地区21,水 土,金3,月,火
浜田町の国道2号に面した家庭,地区23,月 木,金2,火,水
東塚口町,地区7,火 金,水2,月,木
東園田町2～5丁目,地区10,水 土,金3,木,火
東園田町1・6～9丁目,地区11,水 土,金2,木,火
東難波町2～5丁目（国道2号に面した家庭は除く）,地区18,火 金,木4,水,月
東七松町,地区19,火 金,月3,木,水
東難波町1丁目,地区19,火 金,月3,木,水
東桜木町,地区25,火 金,木2,月,水
東海岸町,地区25,火 金,木2,月,水
東初島町,地区25,火 金,木2,月,水
東難波町の国道2号に面した家庭,地区25,火 金,木2,月,水
東大物町,地区26,火 金,木4,月,水
東本町,地区26,火 金,木4,月,水
武庫の里丸島町,地区23,月 木,金2,火,水
南武庫之荘6～9丁目,地区2,月 木,水3,火,金
南武庫之荘1～5丁目,地区5,火 金,木3,水,月
南塚口町,地区7,火 金,水2,月,木
南清水,地区9,水 土,金4,木,月
御園1・2丁町,地区9,水 土,金4,木,月
御園3丁目,地区12,水 土,月3,金,木
水堂町3丁目,地区14,月 木,水4,火,金
南武庫之荘10～12丁目,地区14,月 木,水4,火,金
水堂町1・2・4丁目,地区16,月 木,火4,金,水
南七松町,地区18,火 金,木4,水,月
宮内町,地区25,火 金,木2,月,水
南竹谷町,地区25,火 金,木2,月,水
御園町,地区25,火 金,木2,月,水
南初島町,地区25,火 金,木2,月,水
南城内,地区26,火 金,木4,月,水
武庫の里,地区1,月 木,水2,火,金
武庫豊町,地区1,月 木,水2,火,金
武庫元町,地区1,月 木,水2,火,金
武庫町,地区2,月 木,水3,火,金
武庫之荘1・2丁目,地区2,月 木,水3,火,金
武庫之荘西,地区2,月 木,水3,火,金
武庫之荘6～9丁目,地区3,月 木,水3,金,火
武庫之荘本町,地区4,月 木,水4,金,火
武庫之荘3～5丁目,地区4,月 木,水4,金,火
武庫之荘東,地区4,月 木,水4,金,火
武庫川町,地区23,月 木,金2,火,水
名神町,地区19,火 金,月3,木,水
元浜町,地区23,月 木,金2,火,水
蓬川荘園,地区15,月 木,金2,水,火
蓬川町,地区24,月 木,金3,火,水
